eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_738449
Running with arguments: 50 0.25 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_738449
Data directory: /var/lib/condor/execute/slot1/dir_738449/data
Temp results directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/img
Processing with j=50, r=0.25, m=36
Data file found: /var/lib/condor/execute/slot1/dir_738449/data/12|50_36.csv
iteration 10 done, current accepted likelihood: -1140.8626716352721, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -1141.9026584444412, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 30 done, current accepted likelihood: -1141.8332909019289, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 40 done, current accepted likelihood: -1137.8261105516297, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -1137.9080449563937, current acceptance ratio is 92.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 60 done, current accepted likelihood: -1127.7478677798376, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -1127.7478677798376, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -1127.5797969134476, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -1127.4407719992269, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -1127.4253719201943, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -1127.4407719992269, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -1127.3414338763334, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -1127.3949327754015, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -1127.3949327754015, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -1127.0084146607992, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -1126.872079861752, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -1126.872079861752, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -1130.7560437130003, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -1130.2233376798918, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1128.7775774486677, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1127.956757518703, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1127.956757518703, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1127.8271809078697, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1127.8386391959618, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1122.6016060779116, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1125.0335659920945, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1124.7351605362499, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1124.7351605362499, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1124.7351605362499, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1125.3947082170346, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1125.3003581066594, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1125.1371827424475, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1124.5901767796813, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1123.1526347781505, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1124.775195725048, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1124.775195725048, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1124.775195725048, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1126.7320593975792, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1123.8285855306915, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1123.8285855306915, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1123.8285855306915, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1123.8285855306915, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
