eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 20 done, current accepted likelihood: -4520.9130764426145, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 30 done, current accepted likelihood: -4521.617976099098, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -4522.991560983489, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 50 done, current accepted likelihood: -4522.990946144695, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 60 done, current accepted likelihood: -4522.991941475214, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 70 done, current accepted likelihood: -4522.956409995558, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 80 done, current accepted likelihood: -4522.956405789111, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 90 done, current accepted likelihood: -4522.264754914859, current acceptance ratio is 88.89 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -4521.570871188547, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 110 done, current accepted likelihood: -4522.467857565277, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 120 done, current accepted likelihood: -4522.634781988153, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 130 done, current accepted likelihood: -4521.29056639953, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -4521.302095829074, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -4521.302136971575, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -4522.747070267065, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 170 done, current accepted likelihood: -4519.226434246622, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 180 done, current accepted likelihood: -4520.471853879386, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -4521.705936447072, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
